[MAIN]
Combinaciones=24

[KING]
Cantidad=1
Alto1=1200 'Rey Bajo
Bajo1=1201 'Rey Alto

[HEALER]
Cantidad=2
Alto1=1202 'Clerigo Alto
Bajo1=1203 'Clerigo Bajo
Alto2=1204 'Bardo Alto
Bajo2=1205 'Bardo Bajo

[SPELLCASTER]
Cantidad=2 
Alto1=1206 'Mago Alto  
Bajo1=1207 'Mago Bajo
Alto2=1208 'Druida Alto
Bajo2=1209 'Druida Bajo

[LONGRANGE]
Cantidad=2
Alto1=1210 'Caza Alto
Bajo1=1211 'Caza Bajo
Alto2=1212 'Pirata Alto
Bajo2=1213 'Pirata Bajo

[SWORDSWINGER]
Cantidad=4
Alto1=1214 'Guerre Alto
Bajo1=1215 'Guerre Bajo
Alto2=1216 'Pala Alto
Bajo2=1217 'Pala Bajo
Alto3=1218 'Ase Alto
Bajo3=1219 'Ase Bajo
Alto4=1220 'Bandido Alto
Bajo4=1221 'Bandido Bajo

[THIEF]
Cantidad=1
Alto1=1222 'Ladron Alto
Bajo1=1223 'Ladron Bajo
